id	profile	name	region	sector	subsector	col	row	ni	nr	notes
ORI-CAS-A0104	43I3A4H-1H	Munerbrul	ORI	CAS-01	A	01	04	1	H	
ORI-CAS-A0105	32B0V1X-0H	Draithekouaek	ORI	CAS-01	A	01	05	0	H	
ORI-CAS-A0106	54M0V0C-0H	Eik	ORI	CAS-01	A	01	06	0	H	
ORI-CAS-A0108	54M0V0T-0H	Thox	ORI	CAS-01	A	01	08	0	H	
ORI-CAS-A0109	55M0V0--0H	Strmiiux	ORI	CAS-01	A	01	09	0	H	pending-link:ORI-CAS-E0101;pending-link:ORI-CAS-E0201
ORI-CAS-A0110	42M1V3W-0H	Vsilemvaelevou	ORI	CAS-01	A	01	10	0	H	pending-link:ORI-CAS-E0102;pending-link:ORI-CAS-E0201;pending-link:ORI-CAS-E0101;pending-link:ORI-CAS-E0202;pending-link:ORI-CAS-E0301
ORI-CAS-A0201	32T0V0--1H	Breoukoththix	ORI	CAS-01	A	02	01	1	H	
ORI-CAS-A0202	34C1E1P-1H	Almdrodrex	ORI	CAS-01	A	02	02	1	H	
ORI-CAS-A0203	12T2C4--3H	Exithourithoai	ORI	CAS-01	A	02	03	3	H	
ORI-CAS-A0204	22M1E0C-1H	Drrakimaithidr	ORI	CAS-01	A	02	04	1	H	
ORI-CAS-A0206	21C3C2X-2H	Voes	ORI	CAS-01	A	02	06	2	H	
ORI-CAS-A0209	32M2L3X-1H	Ailomstrux	ORI	CAS-01	A	02	09	1	H	
ORI-CAS-A0210	31M0V0H-0H	Saexothvae	ORI	CAS-01	A	02	10	0	H	pending-link:ORI-CAS-E0201;pending-link:ORI-CAS-E0101;pending-link:ORI-CAS-E0202;pending-link:ORI-CAS-E0301;pending-link:ORI-CAS-E0401
ORI-CAS-A0303	52M2A4--1H	Mekbroth	ORI	CAS-01	A	03	03	1	H	
ORI-CAS-A0304	21M2L1P-1H	Moxomeis	ORI	CAS-01	A	03	04	1	H	
ORI-CAS-A0305	32T3E1--2H	Oulthes	ORI	CAS-01	A	03	05	2	H	
ORI-CAS-A0308	45M0V0T-0H	Moulambrae	ORI	CAS-01	A	03	08	0	H	
