id	profile	name	region	sector	subsector	col	row	ni	nr	notes	expansion
ORI-CAS-A0206	21C3C2X-2H	Voes	ORI	CAS-01	A	02	06	2	H		"**Star Architecture**
- Primary: M (Red Dwarf) Dwarf

**Orbital Bodies**
- Planet 1: Terrestrial (Habitable Zone), Barren
  - Moon: Small Rock
- Planet 2: Dwarf Planet
- Planet 3: Gas Giant
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Small Rock
- Planet 4: Ice Giant
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Small Rock
- Planet 5: Terrestrial, Barren
  - Moon: Big Rock
  - Moon: Big Rock
- Planet 6: Terrestrial, Archipelago
- Planet 7: Ice Giant
  - Moon: Ring system
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Big Rock

**Artificial Structures**
- Habitat: Bernal Sphere
- Station: Wheeled Station (Military Base)
- Station: Zero-G Station (Manufacturing)
- Station: Zero-G Station (Research Lab)
- Station: Wheeled Station (Manufacturing)
- Station: Wheeled Station (Manufacturing)
- Station: Wheeled Station (Agriculture)
- Station: Zero-G Station (Manufacturing)
- Station: Zero-G Station (Mining Station)
- Colony: Domed City

**Population**
- Scale: Regional Center (100,000,000+)
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Information Age

**Local Conditions**
- Access: Open and well-serviced
- Hazards: Standard cosmic baseline
- Tension: Relatively stable
- Distinctiveness: X

**Referee Notes**
- Primary resource: C
- Unique feature: X is a defining element of this system.
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
ORI-CAS-A0209	32M2L3X-1H	Ailomstrux	ORI	CAS-01	A	02	09	1	H		"**Star Architecture**
- Primary: M (Red Dwarf) Giant
- Companion 1: M (Red Dwarf) Dwarf
- Companion 2: M (Red Dwarf) Dwarf

**Orbital Bodies**
- Planet 1: Terrestrial (Habitable Zone), Ruined
- Planet 2: Gas Giant
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Planetary-mass (Arctic)
  - Moon: Small Rock
  - Moon: Big Rock
- Planet 3: Terrestrial, Desert
  - Moon: Ring system
- Planet 4: Terrestrial, Glacial
  - Moon: Big Rock
  - Moon: Small Rock
- Planet 5: Gas Giant
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Big Rock
- Planet 6: Ice Giant
  - Moon: Big Rock
  - Moon: Ring system
  - Moon: Big Rock
- Planet 7: Terrestrial, Savanna
- Planet 8: Asteroid Belt
- Planet 9: Dwarf Planet

**Artificial Structures**
- Habitat: Stanford Torus
- Habitat: O'Neill Cylinder
- Habitat: Bernal Sphere
- Station: Wheeled Station (Agriculture)
- Station: Wheeled Station (Agriculture)
- Colony: Modular Ground Installation

**Population**
- Scale: Major World (10,000,000+)
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Machine Age

**Local Conditions**
- Access: Hostile patrols and restrictions
- Hazards: Standard cosmic baseline
- Tension: High conflict and instability
- Distinctiveness: X

**Referee Notes**
- Primary resource: M
- Unique feature: X is a defining element of this system.
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
ORI-CAS-A0210	31M0V0H-0H	Saexothvae	ORI	CAS-01	A	02	10	0	H	pending-link:ORI-CAS-E0201;pending-link:ORI-CAS-E0301;pending-link:ORI-CAS-E0401;pending-link:ORI-CAS-E0101;pending-link:ORI-CAS-E0202	"**Star Architecture**
- Primary: K (Orange Dwarf) Dwarf
- Companion 1: M (Red Dwarf) Dwarf

**Orbital Bodies**
- Planet 1: Ice Giant (Habitable Zone)
  - Moon: Small Rock
  - Moon: Small Rock
- Planet 2: Terrestrial (Habitable Zone), Barren
- Planet 3: Terrestrial, Steppe
  - Moon: Big Rock
- Planet 4: Ice Giant
  - Moon: Small Rock
  - Moon: Small Rock
- Planet 5: Terrestrial, Ice Shell
  - Moon: Small Rock
- Planet 6: Terrestrial, Tainted
  - Moon: Small Rock
  - Moon: Small Rock
- Planet 7: Gas Giant
  - Moon: Planetary-mass (Desert)
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Small Rock

**Artificial Structures**
- Station: Wheeled Station (Manufacturing)
- Colony: Domed City

**Population**
- Scale: Settlement (1,000+)
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Pre-Industrial

**Local Conditions**
- Access: Hostile patrols and restrictions
- Hazards: Standard cosmic baseline
- Tension: Relatively stable
- Distinctiveness: H

**Referee Notes**
- Primary resource: M
- Unique feature: H is a defining element of this system.
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
ORI-CAS-A0303	52M2A4--1H	Mekbroth	ORI	CAS-01	A	03	03	1	H		"**Star Architecture**
- Primary: M (Red Dwarf) Dwarf

**Orbital Bodies**
- Planet 1: Terrestrial (Habitable Zone), Garden World
  - Moon: Small Rock
- Planet 2: Ice Giant (Habitable Zone)
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Ring system
  - Moon: Planetary-mass (Barren)
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Small Rock
- Planet 3: Terrestrial (Habitable Zone), Garden World
  - Moon: Big Rock
  - Moon: Planetary-mass (Ruined)
- Planet 4: Ice Giant
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Planetary-mass (Arctic)
  - Moon: Big Rock
  - Moon: Big Rock
- Planet 5: Ice Giant
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Planetary-mass (Hothouse)
  - Moon: Small Rock
  - Moon: Big Rock
- Planet 6: Ice Giant
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Planetary-mass (Hellworld)
- Planet 7: Terrestrial, Desert
- Planet 8: Ice Giant
  - Moon: Big Rock
  - Moon: Small Rock
- Planet 9: Ice Giant
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Ring system
  - Moon: Planetary-mass (Tainted)
  - Moon: Ring system
  - Moon: Small Rock
- Planet 10: Terrestrial, Ruined
  - Moon: Small Rock

**Artificial Structures**
- Station: Wheeled Station (Manufacturing)
- Station: Zero-G Station (Research Lab)
- Station: Wheeled Station (Agriculture)

**Population**
- Scale: Metropolis (1,000,000+)
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Machine Age

**Local Conditions**
- Access: Hostile patrols and restrictions
- Hazards: Standard cosmic baseline
- Tension: High conflict and instability
- Distinctiveness: Nothing exceptional

**Referee Notes**
- Primary resource: M
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
ORI-CAS-A0304	21M2L1P-1H	Moxomeis	ORI	CAS-01	A	03	04	1	H		"**Star Architecture**
- Primary: M (Red Dwarf) Dwarf
- Companion 1: K (Orange Dwarf) Dwarf
- Companion 2: M (Red Dwarf) Dwarf

**Orbital Bodies**
- Planet 1: Asteroid Belt (Habitable Zone)
- Planet 2: Terrestrial (Habitable Zone), Steppe
- Planet 3: Ice Giant (Habitable Zone)
  - Moon: Ring system
  - Moon: Big Rock
  - Moon: Planetary-mass (Ruined)
  - Moon: Big Rock
  - Moon: Big Rock
- Planet 4: Gas Giant
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Big Rock
- Planet 5: Asteroid Belt
- Planet 6: Gas Giant
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Planetary-mass (Barren)
  - Moon: Small Rock
  - Moon: Planetary-mass (Tropical)
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Small Rock

**Artificial Structures**
- Station: Wheeled Station (Manufacturing)
- Station: Zero-G Station (Manufacturing)
- Station: Wheeled Station (Mining Station)

**Population**
- Scale: Metropolis (1,000,000+)
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Machine Age

**Local Conditions**
- Access: Open and well-serviced
- Hazards: Standard cosmic baseline
- Tension: Relatively stable
- Distinctiveness: P

**Referee Notes**
- Primary resource: M
- Unique feature: P is a defining element of this system.
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
ORI-CAS-A0305	32T3E1--2H	Oulthes	ORI	CAS-01	A	03	05	2	H		"**Star Architecture**
- Primary: M (Red Dwarf) Dwarf

**Orbital Bodies**
- Planet 1: Asteroid Belt (Habitable Zone)
- Planet 2: Ice Giant
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Planetary-mass (Hellworld)
  - Moon: Small Rock
- Planet 3: Gas Giant
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Ring system
  - Moon: Small Rock
- Planet 4: Terrestrial, Barren
  - Moon: Big Rock
- Planet 5: Terrestrial, Hellworld

**Artificial Structures**
- Station: Zero-G Station (Manufacturing)
- Station: Domed Installation (Military Base)
- Station: Domed Installation (Research Lab)
- Station: Zero-G Station (Manufacturing)

**Population**
- Scale: Metropolis (1,000,000+)
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Space Age

**Local Conditions**
- Access: Hostile patrols and restrictions
- Hazards: Standard cosmic baseline
- Tension: Relatively stable
- Distinctiveness: Nothing exceptional

**Referee Notes**
- Primary resource: T
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
ORI-CAS-A0308	45M0V0T-0H	Moulambrae	ORI	CAS-01	A	03	08	0	H		"**Star Architecture**
- Primary: K (Orange Dwarf) Hypergiant

**Orbital Bodies**
- Planet 1: Terrestrial (Habitable Zone), Hellworld
- Planet 2: Ice Giant
  - Moon: Planetary-mass (Frozen)
  - Moon: Small Rock
  - Moon: Planetary-mass (Flooded)
- Planet 3: Asteroid Belt
- Planet 4: Ice Giant
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Big Rock
- Planet 5: Ice Giant
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Planetary-mass (Hellworld)
  - Moon: Small Rock
- Planet 6: Ice Giant
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Planetary-mass (Ice Shell)
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Small Rock
- Planet 7: Terrestrial, Arid
  - Moon: Small Rock
  - Moon: Big Rock
- Planet 8: Asteroid Belt
- Planet 9: Ice Giant
  - Moon: Big Rock
  - Moon: Planetary-mass (Garden World)
  - Moon: Small Rock
- Planet 10: Gas Giant
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Planetary-mass (Tidally Locked)

**Artificial Structures**
- Station: Zero-G Station (Agriculture)
- Station: Domed Installation (Manufacturing)
- Colony: Floating Citadel
- Colony: Modular Ground Installation
- Colony: Underground Base

**Population**
- Scale: Town (10,000+)
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Machine Age

**Local Conditions**
- Access: Hostile patrols and restrictions
- Hazards: Extreme environmental threats
- Tension: Relatively stable
- Distinctiveness: T

**Referee Notes**
- Primary resource: M
- Unique feature: T is a defining element of this system.
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
ORI-CAS-A0309	53M1V2T-0H	Thokinso	ORI	CAS-01	A	03	09	0	H		"**Star Architecture**
- Primary: White Dwarf
- Companion 1: M (Red Dwarf) Hypergiant

**Orbital Bodies**
- Planet 1: Ice Giant (Habitable Zone)
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Small Rock
- Planet 2: Ice Giant
  - Moon: Planetary-mass (Frozen)
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Small Rock
- Planet 3: Ice Giant
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Big Rock
- Planet 4: Terrestrial, Savanna
  - Moon: Small Rock
  - Moon: Big Rock
- Planet 5: Gas Giant
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Planetary-mass (Barren)
  - Moon: Big Rock
  - Moon: Big Rock
- Planet 6: Terrestrial, Frozen
  - Moon: Small Rock
- Planet 7: Terrestrial, Savanna
  - Moon: Small Rock
  - Moon: Big Rock

**Artificial Structures**
- Station: Wheeled Station (Mining Station)
- Station: Wheeled Station (Research Lab)
- Colony: Modular Ground Installation

**Population**
- Scale: Town (10,000+)
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Machine Age

**Local Conditions**
- Access: Hostile patrols and restrictions
- Hazards: Standard cosmic baseline
- Tension: Relatively stable
- Distinctiveness: T

**Referee Notes**
- Primary resource: M
- Unique feature: T is a defining element of this system.
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
ORI-CAS-A0310	43T0V0C-1H	Vis	ORI	CAS-01	A	03	10	1	H	pending-link:ORI-CAS-E0201;pending-link:ORI-CAS-E0301;pending-link:ORI-CAS-E0402;pending-link:ORI-CAS-E0401;pending-link:ORI-CAS-E0302;pending-link:ORI-CAS-E0501;pending-link:ORI-CAS-E0101;pending-link:ORI-CAS-E0202	"**Star Architecture**
- Primary: M (Red Dwarf) Dwarf
- Companion 1: M (Red Dwarf) Supergiant

**Orbital Bodies**
- Planet 1: Dwarf Planet (Habitable Zone)
- Planet 2: Ice Giant
  - Moon: Small Rock
  - Moon: Small Rock
- Planet 3: Terrestrial, Anomalous
- Planet 4: Terrestrial, Glacial
- Planet 5: Ice Giant
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Big Rock
- Planet 6: Terrestrial, Tainted
  - Moon: Big Rock
  - Moon: Big Rock

**Artificial Structures**
- Station: Zero-G Station (Mining Station)
- Station: Wheeled Station (Energy Production)
- Station: Zero-G Station (Manufacturing)

**Population**
- Scale: Town (10,000+)
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Atomic Age

**Local Conditions**
- Access: Hostile patrols and restrictions
- Hazards: Standard cosmic baseline
- Tension: Relatively stable
- Distinctiveness: C

**Referee Notes**
- Primary resource: T
- Unique feature: C is a defining element of this system.
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
ORI-CAS-A0401	51B0V1P-0H	Droenithiein	ORI	CAS-01	A	04	01	0	H		"**Star Architecture**
- Primary: K (Orange Dwarf) Dwarf
- Companion 1: M (Red Dwarf) Dwarf

**Orbital Bodies**
- Planet 1: Ice Giant (Habitable Zone)
  - Moon: Small Rock
  - Moon: Ring system
  - Moon: Small Rock
- Planet 2: Terrestrial, Savanna
- Planet 3: Terrestrial, Arctic
- Planet 4: Terrestrial, Hellworld
  - Moon: Small Rock
- Planet 5: Gas Giant
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Ring system
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Planetary-mass (Hellworld)

**Artificial Structures**
- Habitat: Stanford Torus
- Habitat: Stanford Torus
- Station: Underground Facility (Manufacturing)
- Station: Wheeled Station (Manufacturing)
- Station: Domed Installation (Mining Station)
- Colony: Floating Citadel

**Population**
- Scale: City (100,000+)
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Machine Age

**Local Conditions**
- Access: Hostile patrols and restrictions
- Hazards: Standard cosmic baseline
- Tension: Relatively stable
- Distinctiveness: P

**Referee Notes**
- Primary resource: B
- Unique feature: P is a defining element of this system.
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
ORI-CAS-A0402	53C1E3--0H	Ththokur	ORI	CAS-01	A	04	02	0	H		"**Star Architecture**
- Primary: M (Red Dwarf) Giant

**Orbital Bodies**
- Planet 1: Terrestrial (Habitable Zone), Steppe
- Planet 2: Terrestrial (Habitable Zone), Relic
  - Moon: Planetary-mass (Ruined)
- Planet 3: Terrestrial (Habitable Zone), Ice Shell
- Planet 4: Terrestrial, Steppe
- Planet 5: Terrestrial, Desert

**Artificial Structures**
- Station: Domed Installation (Military Base)
- Station: Wheeled Station (Agriculture)

**Population**
- Scale: City (100,000+)
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Atomic Age

**Local Conditions**
- Access: Hostile patrols and restrictions
- Hazards: Standard cosmic baseline
- Tension: High conflict and instability
- Distinctiveness: Nothing exceptional

**Referee Notes**
- Primary resource: C
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
ORI-CAS-A0403	42M3A4H-1H	Nkaeastrthouav	ORI	CAS-01	A	04	03	1	H		"**Star Architecture**
- Primary: M (Red Dwarf) Dwarf

**Orbital Bodies**
- Planet 1: Ice Giant (Habitable Zone)
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Ring system
  - Moon: Small Rock
  - Moon: Big Rock
- Planet 2: Asteroid Belt
- Planet 3: Terrestrial, Continental
  - Moon: Small Rock
- Planet 4: Ice Giant
  - Moon: Ring system
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Ring system
- Planet 5: Terrestrial, Steppe
- Planet 6: Ice Giant
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Small Rock
- Planet 7: Terrestrial, Continental
  - Moon: Big Rock
  - Moon: Big Rock
- Planet 8: Terrestrial, Savanna
  - Moon: Planetary-mass (Relic)
- Planet 9: Terrestrial, Ice Shell
  - Moon: Small Rock
  - Moon: Small Rock
- Planet 10: Gas Giant
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Planetary-mass (Hellworld)
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Big Rock

**Artificial Structures**
- Habitat: Stanford Torus
- Habitat: O'Neill Cylinder
- Station: Zero-G Station (Mining Station)

**Population**
- Scale: Major World (10,000,000+)
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Machine Age

**Local Conditions**
- Access: Hostile patrols and restrictions
- Hazards: Standard cosmic baseline
- Tension: High conflict and instability
- Distinctiveness: H

**Referee Notes**
- Primary resource: M
- Unique feature: H is a defining element of this system.
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
ORI-CAS-A0404	43T0V0P-1H	Kdraekoknaesoa	ORI	CAS-01	A	04	04	1	H		"**Star Architecture**
- Primary: M (Red Dwarf) Supergiant
- Companion 1: M (Red Dwarf) Dwarf

**Orbital Bodies**
- Planet 1: Terrestrial (Habitable Zone), Arctic
- Planet 2: Asteroid Belt
- Planet 3: Gas Giant
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Planetary-mass (Hothouse)
  - Moon: Big Rock
  - Moon: Planetary-mass (Arid)
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Small Rock
- Planet 4: Terrestrial, Tainted
- Planet 5: Ice Giant
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Small Rock
- Planet 6: Gas Giant
  - Moon: Small Rock
  - Moon: Planetary-mass (Desert)
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Big Rock
- Planet 7: Terrestrial, Hellworld
- Planet 8: Terrestrial, Waterworld
  - Moon: Small Rock

**Artificial Structures**
- Station: Underground Facility (Agriculture)
- Station: Zero-G Station (Military Base)
- Station: Domed Installation (Manufacturing)
- Station: Wheeled Station (Agriculture)
- Station: Underground Facility (Agriculture)
- Station: Zero-G Station (Research Lab)
- Station: Zero-G Station (Research Lab)
- Colony: Domed City

**Population**
- Scale: Foothold (100+)
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Atomic Age

**Local Conditions**
- Access: Hostile patrols and restrictions
- Hazards: Standard cosmic baseline
- Tension: Relatively stable
- Distinctiveness: P

**Referee Notes**
- Primary resource: T
- Unique feature: P is a defining element of this system.
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
ORI-CAS-A0408	52T0V0C-0H	Kkethathouth	ORI	CAS-01	A	04	08	0	H		"**Star Architecture**
- Primary: M (Red Dwarf) Giant
- Companion 1: K (Orange Dwarf) Dwarf

**Orbital Bodies**
- Planet 1: Terrestrial (Habitable Zone), Barren
  - Moon: Big Rock
  - Moon: Small Rock
- Planet 2: Terrestrial (Habitable Zone), Waterworld
- Planet 3: Ice Giant (Habitable Zone)
  - Moon: Small Rock
  - Moon: Planetary-mass (Ruined)
  - Moon: Small Rock
  - Moon: Ring system
  - Moon: Ring system
  - Moon: Big Rock
  - Moon: Small Rock
- Planet 4: Terrestrial, Garden World
  - Moon: Small Rock
  - Moon: Small Rock
- Planet 5: Gas Giant
  - Moon: Big Rock
  - Moon: Ring system
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Ring system
  - Moon: Ring system
- Planet 6: Ice Giant
  - Moon: Planetary-mass (Barren)
  - Moon: Big Rock
  - Moon: Planetary-mass (Arctic)
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Big Rock
- Planet 7: Gas Giant
  - Moon: Planetary-mass (Frozen)
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Planetary-mass (Arctic)
  - Moon: Big Rock
  - Moon: Small Rock

**Artificial Structures**
- Station: Wheeled Station (Military Base)
- Station: Zero-G Station (Manufacturing)
- Station: Void Citadel (Agriculture)
- Colony: Modular Ground Installation

**Population**
- Scale: Uninhabited
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Pre-Industrial

**Local Conditions**
- Access: Hostile patrols and restrictions
- Hazards: Standard cosmic baseline
- Tension: Relatively stable
- Distinctiveness: C

**Referee Notes**
- Primary resource: T
- Unique feature: C is a defining element of this system.
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
ORI-CAS-A0409	52M1V2--0H	Roaithaaen	ORI	CAS-01	A	04	09	0	H		"**Star Architecture**
- Primary: M (Red Dwarf) Dwarf
- Companion 1: G (Yellow) Dwarf
- Companion 2: M (Red Dwarf) Dwarf

**Orbital Bodies**
- Planet 1: Terrestrial (Habitable Zone), Barren
  - Moon: Small Rock
- Planet 2: Terrestrial, Ice Shell
  - Moon: Big Rock
  - Moon: Small Rock
- Planet 3: Terrestrial, Forest
- Planet 4: Gas Giant
  - Moon: Ring system
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Planetary-mass (Hellworld)
  - Moon: Small Rock
- Planet 5: Dwarf Planet
- Planet 6: Gas Giant
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Small Rock
- Planet 7: Asteroid Belt
- Planet 8: Terrestrial, Frozen
  - Moon: Small Rock
  - Moon: Big Rock
- Planet 9: Dwarf Planet

**Artificial Structures**
- Station: Wheeled Station (Manufacturing)

**Population**
- Scale: Outpost (10+)
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Machine Age

**Local Conditions**
- Access: Hostile patrols and restrictions
- Hazards: Standard cosmic baseline
- Tension: Relatively stable
- Distinctiveness: Nothing exceptional

**Referee Notes**
- Primary resource: M
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
ORI-CAS-A0410	53T2A3P-1H	Neixathair	ORI	CAS-01	A	04	10	1	H	pending-link:ORI-CAS-E0201;pending-link:ORI-CAS-E0301;pending-link:ORI-CAS-E0402;pending-link:ORI-CAS-E0401;pending-link:ORI-CAS-E0601;pending-link:ORI-CAS-E0501	"**Star Architecture**
- Primary: M (Red Dwarf) Dwarf

**Orbital Bodies**
- Planet 1: Terrestrial (Habitable Zone), Barren
  - Moon: Big Rock
- Planet 2: Dwarf Planet
- Planet 3: Ice Giant
  - Moon: Planetary-mass (Arctic)
  - Moon: Big Rock
  - Moon: Big Rock
- Planet 4: Ice Giant
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Small Rock
- Planet 5: Ice Giant
  - Moon: Planetary-mass (Barren)
  - Moon: Ring system
- Planet 6: Ice Giant
  - Moon: Big Rock
  - Moon: Small Rock

**Artificial Structures**
- Station: Wheeled Station (Military Base)
- Station: Domed Installation (Agriculture)

**Population**
- Scale: Foothold (100+)
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Pre-Industrial

**Local Conditions**
- Access: Hostile patrols and restrictions
- Hazards: Standard cosmic baseline
- Tension: High conflict and instability
- Distinctiveness: P

**Referee Notes**
- Primary resource: T
- Unique feature: P is a defining element of this system.
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
ORI-CAS-A0504	53M2A3W-0H	Seikonraesovoa	ORI	CAS-01	A	05	04	0	H		"**Star Architecture**
- Primary: M (Red Dwarf) Giant

**Orbital Bodies**
- Planet 1: Ice Giant (Habitable Zone)
  - Moon: Small Rock
  - Moon: Big Rock
- Planet 2: Ice Giant (Habitable Zone)
  - Moon: Small Rock
  - Moon: Small Rock
- Planet 3: Gas Giant (Habitable Zone)
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Small Rock
- Planet 4: Ice Giant
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Big Rock
- Planet 5: Gas Giant
  - Moon: Big Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Ring system
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Small Rock
- Planet 6: Terrestrial, Continental
- Planet 7: Ice Giant
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Small Rock
  - Moon: Big Rock
  - Moon: Big Rock
  - Moon: Small Rock

**Artificial Structures**
- Station: Void Citadel (Agriculture)

**Population**
- Scale: Settlement (1,000+)
- Distribution: Concentrated in major settlements and stations.

**Technology**
- Level: Pre-Industrial

**Local Conditions**
- Access: Hostile patrols and restrictions
- Hazards: Standard cosmic baseline
- Tension: High conflict and instability
- Distinctiveness: W

**Referee Notes**
- Primary resource: M
- Unique feature: W is a defining element of this system.
- What matters here: Economic output and strategic position.
- What is dangerous here: Local environmental hazards and factional friction."
